Obs,NoChange.A,NoChange.B,uniar,dtip,dtgmpyq,dtmsmtq,dtlpnag,ipxmca,hsbp,lhmu25,ip,gmpyq,msmtq,lpnag,dipxmca,dhsbp,dlhmu25,dlhur,lhur
-0.012067,0,-0.003691788,0.001175166,0.001146596,-0.000909579,7.16E-05,-0.001302536,-0.00548252,-0.008115814,0.000465264,-0.002776988,-0.004630423,-0.000911217,-0.005160094,-0.00141716,-0.008102606,0.000186975,-0.002025321,0.000148066
-0.016995999,0,-0.000891652,0.001764015,0.002046184,3.17E-05,0.000992124,-0.000802993,-0.000548404,-0.004538464,0.00504241,0.000845311,-0.00323765,0.00146035,-0.001482613,0.001427199,-0.005103394,0.001272194,-0.005093946,0.004205682
-0.019397811,0,-0.003670338,0.001224169,0.001689945,-0.00014372,0.000591833,-0.000757642,0.002777469,-0.002074404,0.009070981,4.00E-06,-0.004630952,-0.000910561,0.001668991,0.000503299,-0.001961322,0.0014167,-0.003653269,0.007833664
-0.021782048,0,-0.003659641,0.005221388,0.005764568,0.00425238,0.004685357,-0.000451467,-0.001898472,0.003932777,0.003666818,0.004038931,-0.001733108,-0.001586008,0.000434747,0.004553952,0.003945548,0.004283022,-0.001999999,0.00220358
0.01197077,0,0.02755508,0.032512823,0.033484792,0.031978895,0.032475995,0.029686072,0.026759679,0.040589833,0.032317992,0.03176907,0.030725076,0.033243783,0.025125374,0.032131444,0.040220881,0.031991988,0.031425252,0.0305319
-0.019133914,0,-0.003643636,0.002376234,0.003583667,0.002257206,0.002547315,-0.000724568,-0.000717752,0.012011048,0.004471453,0.001163049,0.00023356,0.002708283,-0.006149777,0.002029592,0.011976318,0.000917778,-0.000585707,0.003501063
0.011885768,0,0.024608358,0.030893239,0.032114289,0.030757103,0.031068575,0.027846192,0.027963697,0.038273926,0.032928249,0.030699398,0.030752306,0.030437117,0.026683753,0.030883184,0.038103156,0.030347826,0.028805774,0.031797455
0.0118577,0,0.024541349,0.025909878,0.026976021,0.025555238,0.025921543,0.02248798,0.024618879,0.033915189,0.030277436,0.025246958,0.025678449,0.02536708,0.025642412,0.025582281,0.033589851,0.025933295,0.023553495,0.028837073
-0.021375873,0,-0.006321431,-0.005017808,-0.00374629,-0.005193004,-0.004856114,-0.008466237,-0.004025423,8.70E-05,0.002305624,-0.006144699,-0.005650292,-0.005164591,-0.00549427,-0.005300487,-0.000367119,-0.004749279,-0.008867895,-0.000383501
-0.023704587,0,-0.006296344,-0.005257302,-0.004079485,-0.005761087,-0.005255681,-0.009451922,-0.005613551,0.000587317,0.00087189,-0.007633465,-0.006843549,-0.007000731,-0.008713329,-0.005799941,-3.93E-05,-0.006521515,-0.009596076,-0.000998142
-0.026016675,0,-0.006271438,-0.00666644,-0.005576351,-0.007385467,-0.006727216,-0.01103259,-0.007044759,-0.001190052,-0.001307772,-0.007718657,-0.007767487,-0.00849748,-0.013744129,-0.006970375,-0.001553242,-0.00739767,-0.011588144,-0.003761694
-0.028312319,0,-0.006246711,-0.006852609,-0.005673174,-0.007378283,-0.00670757,-0.010662671,-0.007185997,0.00345412,-0.004125235,-0.005443417,-0.006966113,-0.004485928,-0.004544948,-0.006648144,0.003217456,-0.007576376,-0.00786208,-0.005996495
0.001948993,0,0.021312273,0.022083092,0.023261952,0.021575374,0.022157075,0.018492599,0.022172668,0.031072085,0.025569948,0.022349569,0.02259406,0.022590514,0.021026627,0.022138553,0.031029471,0.022356914,0.022802222,0.023680005
0.036904557,0,0.046162042,0.049877277,0.0503648,0.048359094,0.049500342,0.045872998,0.048803243,0.055892413,0.053085411,0.048179958,0.048799848,0.050137863,0.04734836,0.049825856,0.05599839,0.050112778,0.050064876,0.051075413
0.004363864,0,0.013391995,0.017662711,0.017097317,0.01489993,0.016504578,0.01292003,0.014844153,0.022310752,0.018784822,0.017088263,0.017064205,0.017955414,0.017464607,0.017543749,0.0226176,0.017779866,0.017380195,0.019245477
0.004354531,0,0.010755531,0.01722035,0.015230067,0.013093602,0.014911506,0.011218655,0.013319995,0.022170797,0.017223588,0.017407579,0.013298656,0.017040806,0.017994606,0.017335331,0.022681132,0.017233873,0.01739591,0.01724209
-0.027952917,0,-0.016602423,-0.012412963,-0.015621417,-0.017860407,-0.015626139,-0.019779198,-0.017629221,-0.013439869,-0.013171779,-0.012369864,-0.016616083,-0.012599789,-0.009226885,-0.012159508,-0.012197505,-0.012837166,-0.011917156,-0.014116251
-0.030206907,0,-0.016524334,-0.014456912,-0.018665839,-0.019866534,-0.017993133,-0.023666967,-0.017946137,-0.01597584,-0.01563434,-0.014498682,-0.024101157,-0.01345694,-0.015920301,-0.014509324,-0.010563421,-0.016019131,-0.016130159,-0.015740863
-0.000464837,0,0.013180706,0.009944025,0.00483599,0.002575209,0.007297428,0.001526565,0.008132633,0.017612329,0.008047174,0.008395165,0.009923137,0.010063599,0.011432565,0.009739442,0.01918158,0.00524514,0.008622159,0.006748842
-0.000462576,0,0.013146136,0.008769547,0.003095428,0.001302862,0.00428266,-0.000816404,0.007556909,0.011574592,0.000731003,0.0062448,0.010207517,0.009648216,0.010926548,0.007001536,0.010498545,0.003354615,0.004688904,0.005729634
0.001917792,0,0.010557467,0.013338652,0.004243133,0.001770083,0.005405999,-0.001695027,0.008983949,0.013634599,-0.000305178,0.012068555,0.011113006,0.014069197,0.014218644,0.014551715,0.014353517,0.008193897,0.009841347,0.010473327
0.001914378,0,0.007988467,0.012484474,0.006189349,0.00316898,0.006983333,-0.000210017,0.005004324,0.01597559,0.005652005,0.012600271,0.009659089,0.011884292,0.01312494,0.013910434,0.010680529,0.011828426,0.016841263,0.014556382
0.004272252,0,0.005438905,0.006822532,0.004534535,0.001557238,0.006057071,-0.002624071,0.002047132,0.013171099,0.005573205,0.009599312,-0.008048272,0.011180611,0.008210248,0.010344221,0.00751851,0.008883553,0.011927797,0.008562904
0.004263297,0,0.002908552,0.002394005,0.003100311,-0.000193126,0.004697714,-0.003187731,0.001395036,0.003487357,0.004234949,0.011157823,0.002703294,0.00675461,0.008442668,0.002912684,0.00286929,0.005248983,0.006282983,0.000155503
0.006599046,0,0.002900314,0.002208822,0.000978119,-0.003364842,0.002126844,-0.003884307,0.00337497,0.001944138,0.006816013,0.010216145,0.003591226,0.009071739,0.014728422,0.003545628,0.002954202,0.005848586,0.005174165,0.004178059
-0.020192259,0,-0.021206937,-0.021559202,-0.026887088,-0.030889761,-0.027036628,-0.032043749,-0.025186912,-0.022363031,-0.01771392,-0.021451854,-0.017599823,-0.01604426,-0.014497394,-0.021272697,-0.022265024,-0.012635769,-0.015784269,-0.017653139
0.04717856,0,0.034401427,0.030282071,0.02600119,0.022039835,0.026547936,0.019660596,0.026010361,0.028978164,0.041157417,0.031103279,0.037006767,0.031315768,0.035011629,0.03074753,0.029152976,0.042616418,0.034692741,0.030492266
0.022704118,0,0.005366536,0.001595775,-0.00070922,-0.005511484,-0.000474906,-0.008396077,-0.001173614,8.53E-05,0.009507361,0.003796563,0.008968186,0.002153204,0.00604309,0.002729523,0.001940397,0.011031155,0.001910037,-0.001746926
0.024933272,0,0.002867818,0.002440131,-0.000323519,-0.004937533,0.000501395,-0.006340512,1.73E-05,0.000824713,0.008870741,0.001465898,0.006364944,0.002779278,0.008535589,0.002163839,0.001452345,0.003019936,0.004942735,0.001195282
0.029412122,0,0.000387616,0.002420447,-0.000890504,-0.006820294,-0.000282729,-0.005903487,-0.00037381,0.000136827,0.005916145,0.002335151,0.00411066,0.002197854,0.008824092,0.002465401,0.003549329,-3.37E-05,0.003587454,0.000720854
0.027085921,0,0.000385744,0.000997245,-0.002746544,-0.006366986,-0.002172187,-0.008120831,-0.002422613,-0.001757037,0.00789386,0.000235271,-0.001356864,0.000315724,0.002670392,0.000958217,0.001061939,-0.000697193,0.004530623,0.00109395
0.042702814,0,0.000383886,-0.002531354,-0.002245449,-0.005294661,-0.001011078,-0.007760265,-0.001742824,-0.006025578,0.000397185,-0.000786,0.001587697,-0.000949671,0.002521136,-0.001687737,-0.001899274,0.001858409,0.003521072,-0.000130681
0.013906381,0,-0.025777306,-0.021499094,-0.024419125,-0.028051337,-0.022742729,-0.031172525,-0.025371128,-0.025903237,-0.023650118,-0.020347259,-0.010984071,-0.020522676,-0.022749816,-0.021084194,-0.020106643,-0.020286433,-0.022163899,-0.023379115
0.049017731,0,0.002820394,0.006555947,0.000140656,-0.001813544,0.001975241,-0.002403667,0.003478635,0.00181489,0.005067818,0.008244901,0.022592825,0.007157953,0.010273921,0.007194239,0.006044711,0.010568498,0.008340564,0.004032375
0.02257906,0,-0.023161399,-0.016687587,-0.019967267,-0.021748131,-0.017417888,-0.02945194,-0.022440955,-0.020844287,-0.017527167,-0.015402474,0.008870533,-0.015514078,-0.016366405,-0.016166248,-0.017835721,-0.013347654,-0.013772291,-0.021677099
0.057369321,0,0.00522739,0.011109581,0.008321755,0.006227075,0.011207365,0.00329961,0.010240136,0.006796874,0.018302836,0.011981162,0.036389339,0.011741085,0.017235814,0.011527274,0.012792376,0.019049019,0.018009251,0.013424922
0.035346151,0,-0.020577468,-0.011442254,-0.014901425,-0.017548798,-0.011192671,-0.020968252,-0.013979393,-0.014736751,-0.008953443,-0.012078868,0.009540038,-0.010700321,-0.008933814,-0.011498729,-0.012927393,-0.006234973,-0.001859206,-0.006396677
0.011295834,0,-0.046095111,-0.029567669,-0.034992938,-0.038447614,-0.032287599,-0.041318258,-0.033819723,-0.032439704,-0.031764087,-0.02787497,-0.017132009,-0.029744765,-0.029778155,-0.028838539,-0.029812118,-0.028951514,-0.021944673,-0.028741909
-0.014545707,0,-0.063933345,-0.046206136,-0.052967841,-0.056304603,-0.051163632,-0.059729681,-0.05586103,-0.047906112,-0.055985906,-0.047286418,-0.041803313,-0.047278934,-0.049365009,-0.04640231,-0.047561381,-0.050827133,-0.042750145,-0.051601008
0.013270143,0,-0.031009257,-0.010967714,-0.019028092,-0.022429879,-0.017950289,-0.022716842,-0.026399336,-0.011626316,-0.02349406,-0.01111419,-0.02244471,-0.011806447,-0.01907955,-0.011019863,-0.012586268,-0.019431871,-0.013818962,-0.022647784
0.046914595,0,-0.000980463,0.015735962,0.009532013,0.012129033,0.015014706,0.006587921,0.000755297,0.015711229,0.006032942,0.015361057,0.003366199,0.015266244,0.007663326,0.015655066,0.015939569,0.012816823,0.014321138,-0.001767582
0.021369881,0,-0.023501968,-0.001362952,-0.006687753,-0.004015299,-0.001630533,-0.009916332,-0.022082587,-0.000494905,-0.012825061,-0.002744489,-0.015610693,-0.00165833,-0.013404417,-0.001052399,7.78E-05,-0.00685654,-0.00504832,-0.011975094
0.109199292,0,0.05582845,0.07080166,0.071859685,0.06941477,0.072130838,0.069887959,0.070262982,0.071889261,0.071680225,0.070788711,0.0662485,0.071150042,0.064646182,0.07101455,0.067323626,0.074258915,0.074534959,0.074704246
-0.111893895,0,-0.143875745,-0.120701025,-0.122032131,-0.124592571,-0.123014686,-0.123625062,-0.119831906,-0.11552229,-0.13629042,-0.121507687,-0.133498718,-0.120253398,-0.124183733,-0.120663102,-0.116704595,-0.118175907,-0.118258755,-0.119431175
0.059639325,0,0.017834181,0.032251825,0.032053315,0.029817146,0.030182778,0.028676102,0.033477104,0.034474225,0.037517412,0.0333265,0.022175869,0.030151119,0.027789971,0.032540538,0.029817152,0.037713511,0.036198968,0.035968906
0.00619036,0,-0.028240061,-0.017346458,-0.018089711,-0.010470847,-0.018029437,-0.012941106,-0.015727164,-0.017130376,-0.015018564,-0.018529218,-0.012295437,-0.016916903,-0.014667321,-0.017268466,-0.018983364,-0.015660417,-0.014024095,-0.013779911
0.036427884,0,0.000627948,0.009889852,0.009569197,0.019484174,0.011508303,0.008111466,0.012604143,0.010549026,0.012859327,0.009453652,0.019096837,0.018584545,0.013217978,0.010910269,0.010361436,0.012833907,0.011959057,0.012256449
0.010054701,0,-0.018484243,0.012313711,0.011875905,0.005872348,0.012817589,0.019518802,0.014353023,0.01142064,-0.004058826,-0.011474184,0.005042396,0.003502559,-0.00382773,0.006009692,0.008506076,-0.004000312,-0.006314424,-0.005579741
-0.017781734,0,-0.037210619,-0.028143541,-0.030684028,-0.011565184,-0.032382743,-0.027693169,-0.02878569,-0.029735708,-0.041044823,-0.037260054,-0.014302651,-0.005794779,-0.030433752,-0.033060613,-0.026948327,-0.041096804,-0.042735853,-0.042005837
-0.021319287,0,-0.032214931,-0.009789362,-0.012393933,-0.032330953,-0.028199744,-0.012472696,-0.010862185,-0.011345681,-0.024843747,-0.025398915,-0.036589491,-0.022390483,-0.014281757,-0.021747423,-0.009343575,-0.024962657,-0.023917494,-0.022751297
-0.026698577,0,-0.02961793,-0.005911571,-0.008538627,-0.032618323,-0.013529342,-0.013026587,-0.007075604,-0.006379945,-0.017218087,-0.02481547,-0.042846616,-0.016449106,-0.015124783,-0.022662656,-0.004431151,-0.017484841,-0.01436326,-0.013176072
0.021931285,0,0.020855624,0.037630859,0.035446532,0.003741515,0.0287754,0.035650157,0.027483433,0.035713002,0.029665313,0.024437544,-0.008133817,0.022822865,0.033438312,0.027033002,0.034697739,0.029073773,0.036445983,0.037596496
-0.035542848,0,-0.022387035,-0.003157636,-0.004942972,-0.035362205,-0.00538158,-0.006892008,-0.007059595,-0.007623562,-0.006516203,-0.008027327,-0.049186503,-0.017188798,-0.008852748,-0.007553333,-0.005108249,-0.006874397,-0.00057543,-0.000259122
-0.010499851,0,0.004734303,0.01683393,0.015128852,-0.019744136,0.013633736,0.014318324,0.016901443,0.010869134,0.014439228,0.016371894,-0.030698005,0.005348063,0.011567535,0.016857938,0.015369853,0.013950207,0.011570353,0.013779239
0.01781457,0,0.035953897,0.031442031,0.029267866,0.005282616,0.027406663,0.029395356,0.030661197,0.023069809,0.029367573,0.029221965,-0.007712488,0.020544587,0.026818831,0.029671746,0.031020807,0.028722073,0.016844195,0.021299337
-0.062503155,0,-0.041804548,-0.034542378,-0.037655939,-0.059282419,-0.040726628,-0.041329706,-0.036449703,-0.046848687,-0.035956566,-0.035813196,-0.057160648,-0.050443637,-0.044374134,-0.03330027,-0.035018595,-0.037032909,-0.048455822,-0.046211706
-0.091084576,0,-0.054312393,-0.03083694,-0.033959257,-0.0642881,-0.038916313,-0.036940538,-0.033258292,-0.046234238,-0.046409882,-0.036387952,-0.047551047,-0.067786187,-0.039667704,-0.034389122,-0.031094136,-0.047548409,-0.04709127,-0.052080222
-0.020800961,0,0.017429239,0.031750094,0.028075062,0.028574456,0.021022309,0.023349521,0.028143865,0.017216537,0.007371461,0.022292397,0.017130316,0.002162536,0.020577165,0.024144796,0.031702165,0.005234187,0.009911472,0.014150493
-0.045882998,0,-0.001957409,0.007385913,0.002200941,-0.000692173,-0.004229133,-0.004326618,0.001374172,-0.007541401,-0.024239043,-0.006142745,-0.013458317,-0.01169375,-0.008272099,-0.002938987,0.007569378,-0.026875129,-0.026177013,-0.020648434
-0.023979379,0,0.021333039,0.035145128,0.028157248,0.024366246,0.021521202,0.016133225,0.02640588,0.023550112,-0.012287838,0.012151221,0.011764214,0.008284577,0.011780458,0.01803647,0.034812335,-0.015581122,-0.008336686,-0.006830715
-0.027353472,0,0.018982197,0.023607481,0.014824724,0.003744295,0.008948218,-0.006822097,0.012177639,0.007749002,-0.034817417,-0.011516031,-0.00843652,0.005154049,-0.009719058,-0.003952988,0.024573351,-0.039643825,-0.040641442,-0.031525893
-0.007788724,0,0.03756884,0.029953396,0.019512079,0.011297705,0.013244016,-0.004829848,0.01605966,0.013565168,-0.021084631,-0.016524501,-0.001480257,0.010011338,-0.008229221,-0.012143997,0.029988992,-0.026869449,-0.029962202,-0.021040422
0.013299648,0,0.0539447,0.040765233,0.029397319,0.023261094,0.020662151,0.015670495,-0.010945936,0.024219001,-0.014743561,-0.006609033,0.010292588,0.010542564,0.009519962,-0.005029055,0.041047308,-0.019441225,9.38E-05,0.000543241
0.011475225,0,0.051641062,0.026662782,0.016115871,0.012046761,0.007786048,0.007760102,-0.008065541,0.014659456,-0.021120111,-0.002870981,-0.000418988,0.009188232,-5.66E-05,-0.016547302,0.026265376,-0.018253714,-0.014526191,-0.003055047
0.037672054,0,0.065933221,0.03485063,0.024257713,0.032289867,0.015921509,0.026981897,0.001097157,0.02396559,-0.008550523,0.003405004,0.018758666,0.019000391,0.017566516,0.007180568,0.035121065,-0.010796331,0.010846567,0.023634633
-0.031964151,0,-0.002195352,-0.029740451,-0.040241022,-0.022006744,-0.04920036,-0.031050881,-0.0530161,-0.041739979,-0.066676399,-0.058502211,-0.035162334,-0.038075228,-0.042085857,-0.055543933,-0.029448994,-0.062992862,-0.036727929,-0.035978522
-0.057561491,0,-0.020568746,-0.034733059,-0.04983103,-0.026389182,-0.055473361,-0.028250281,-0.055143863,-0.04706988,-0.052786269,-0.053655239,-0.040003169,-0.032200894,-0.039862245,-0.048932766,-0.033952574,-0.052517222,-0.033597268,-0.021288108
0.011257373,0,0.038297563,0.028529585,0.018743989,0.036735041,0.008905965,0.035971218,0.030339232,0.016682276,0.024751675,0.024726451,0.029884405,0.033158858,0.024977482,0.028482,0.028592301,0.024130376,0.043945096,0.056217046
-0.034747007,0,-0.012153385,-0.010715352,-0.019728871,-0.00766809,-0.030688022,0.006146041,-0.005367131,-0.020831578,-0.004340711,-0.000885033,-0.016533296,-0.004264242,-0.005892167,-0.042872294,-0.008619885,-0.003226886,0.008541483,0.020166628
-0.012549553,0,0.007934127,0.01888235,0.010860864,0.030227654,0.008296512,0.040040296,0.021431395,0.010100125,0.033404462,-0.000893882,0.018651488,0.023895251,0.028320671,-0.01273338,0.019145185,0.027935163,0.034516531,0.043846344
-0.037721965,0,-0.015923619,-0.004707844,-0.006541865,0.019125998,-0.019002315,0.009074571,-0.000823907,-0.013491958,0.013406286,-0.022940812,0.005946277,-0.004327952,-0.002071407,-0.017167674,-0.003783312,0.008988329,0.006859905,0.014938571
-0.015790824,0,0.003940898,0.009378295,0.008422706,0.038746412,-0.000249492,0.026825115,0.0123827,-0.000489356,0.033600405,0.019713436,0.0167459,0.012533426,0.015613005,0.022707883,0.009007471,0.029117697,0.020796591,0.028556866
0.00757784,0,0.021689481,0.022842643,0.029611721,0.059956487,0.031462827,0.047905501,0.028304315,0.021056095,0.072604545,0.037276121,0.030199918,0.039924259,0.037081471,0.039363874,0.026182787,0.066461565,0.049486479,0.058545557
0.037558797,0,0.039362131,0.029337496,0.043267338,0.069531007,0.04255617,0.058985408,0.043901943,0.0278888,0.086005257,0.050203556,0.046102965,0.050065609,0.048341307,0.052506215,0.02902515,0.078278779,0.06371807,0.07394114
0.040856156,0,0.037392773,0.013953607,0.020440967,0.065658443,0.036841434,0.047303943,0.026005024,0.017223762,0.075509589,0.031870992,0.042981069,0.044315856,0.037352753,0.033675861,0.013096307,0.065937476,0.05177653,0.062782978
0.045799288,0,0.035434437,0.005756147,0.013683857,0.051204721,0.021701681,0.033530492,0.016932259,0.005201153,0.047020446,0.023153981,0.030283261,0.032698954,0.024789407,0.025272057,0.004722524,0.027398164,0.024562218,0.042217078
0.001203042,0,-0.003707921,-0.026748078,-0.019669647,-0.00346537,-0.025404035,-0.011240733,-0.026473321,-0.032554191,-0.000830161,-0.021555259,-0.021985541,-0.015151294,-0.01982304,-0.020706378,-0.022843239,-0.012533794,-0.004824338,0.003716107
0.001208528,0,-0.00556807,-0.013427647,-0.020677023,0.007583845,-0.019410926,-0.012895012,-0.023459184,-0.025211348,-0.017509963,-0.014413954,-0.013814815,-0.01186245,-0.021193298,-0.013557558,-0.01326899,-0.033818419,-0.013635435,-0.003799503
0.001213836,0,-0.009257464,-0.004731453,-0.010041225,0.008543257,-0.016389094,-0.011335411,-0.012239504,-0.015825462,-0.021990735,0.008890729,-0.011045912,-0.006926141,-0.018093415,0.011030805,-0.003098452,-0.030449728,-0.021082161,-0.014216695
0.001218972,0,-0.007372555,0.002758318,-0.000878271,0.013897662,-0.009997827,-0.005277572,-0.0140795,-0.006147063,-0.001401675,0.011035517,-0.004508123,0.000349946,-0.01170496,0.014164886,0.003905822,-0.006577622,-0.009131726,-0.005626583
-0.000406053,0,-0.009174643,0.002581019,0.006596583,0.016467527,-0.009600304,0.008302764,-0.004412137,0.005571944,-0.006889353,0.016548313,-0.001722306,0.002794625,0.002834918,0.021508105,0.0046875,-0.01134454,0.000711457,-8.39E-05
-0.000393317,0,-0.009133766,0.00248855,0.007745405,0.018069689,-0.012021385,0.006387596,-0.001159178,0.00385181,0.049109319,0.022364939,0.000149788,-0.000761606,0.001937896,0.023312069,0.00190235,0.006801934,0.006891061,0.029386625
0.02358937,0,0.008013404,0.016775717,0.035656899,0.042115901,0.019710942,0.041434362,0.02055128,0.022475997,0.052848877,0.040953025,0.026063038,0.033076216,0.027191914,0.044146889,0.017547624,0.014686193,0.038514659,0.054261413
